iter	Passed	Remaining
486	553	582
487	553	581
488	554	579
489	555	578
490	556	576
491	556	575
492	557	573
493	558	572
494	559	570
495	560	569
496	561	567
497	561	566
498	562	564
499	563	563
500	564	561
501	564	560
502	565	559
503	567	558
504	567	556
505	568	555
506	569	553
507	570	552
508	571	550
509	571	549
510	572	547
511	573	546
512	574	544
513	574	543
514	575	541
515	576	540
516	576	538
517	577	537
518	578	536
519	579	534
520	580	533
521	580	531
522	582	530
523	583	529
524	583	528
525	584	526
526	585	525
527	586	523
528	587	522
529	588	521
530	589	520
531	589	518
532	590	517
533	591	516
534	592	514
535	593	513
536	593	511
537	594	510
538	595	509
539	596	508
540	597	506
541	598	505
542	598	504
543	599	502
544	600	501
545	601	500
546	602	498
547	603	497
548	604	496
549	605	495
550	605	493
551	606	492
552	607	490
553	608	489
554	608	488
555	609	486
556	610	485
557	611	484
558	612	483
559	613	481
560	614	480
561	614	479
562	615	478
563	616	476
564	617	475
565	618	474
566	619	472
567	620	471
568	620	470
569	621	469
570	622	467
571	623	466
572	623	464
573	624	463
574	625	462
575	626	461
576	627	459
577	628	458
578	629	457
579	629	456
580	630	454
581	631	453
582	632	452
583	633	451
584	634	449
585	634	448
586	635	447
587	636	445
588	637	444
589	638	443
590	638	442
591	639	440
592	640	439
593	641	438
594	642	437
595	643	435
596	644	434
597	644	433
598	645	432
599	646	431
600	647	429
601	648	428
602	649	427
603	649	426
604	650	424
605	651	423
606	652	422
607	652	420
608	653	419
609	654	418
610	654	416
611	655	415
612	656	414
613	657	413
614	658	412
615	658	410
616	659	409
617	660	408
618	661	407
619	662	405
620	662	404
621	663	403
622	664	402
623	665	400
624	665	399
625	666	398
626	667	397
627	668	396
628	669	394
629	670	393
630	671	392
631	671	391
632	672	390
633	673	388
634	674	387
635	675	386
636	676	385
637	677	384
638	678	383
639	679	381
640	679	380
641	680	379
642	681	378
643	681	376
644	682	375
645	683	374
646	684	373
647	684	371
648	685	370
649	686	369
650	687	368
651	688	367
652	688	366
653	689	364
654	690	363
655	691	362
656	691	361
657	692	360
658	693	358
659	694	357
660	694	356
661	695	355
662	696	353
663	697	352
664	697	351
665	698	350
666	699	349
667	700	348
668	701	346
669	701	345
670	702	344
671	703	343
672	704	342
673	704	340
674	705	339
675	706	338
676	707	337
677	708	336
678	708	335
679	709	333
680	710	332
681	711	331
682	712	330
683	712	329
684	713	328
685	714	327
686	715	325
687	716	324
688	717	323
689	717	322
690	718	321
691	719	320
692	720	319
693	721	317
694	721	316
695	722	315
696	723	314
697	724	313
698	724	312
699	725	311
700	726	309
701	727	308
702	727	307
703	728	306
704	729	305
705	729	303
706	730	302
707	731	301
708	732	300
709	733	299
710	734	298
711	734	297
712	735	296
713	736	294
714	737	293
715	737	292
716	738	291
717	739	290
718	740	289
719	741	288
720	741	287
721	742	285
722	743	284
723	744	283
724	744	282
725	745	281
726	746	280
727	747	279
728	748	278
729	749	277
730	749	275
731	750	274
732	751	273
733	752	272
734	752	271
735	753	270
736	754	269
737	755	268
738	755	266
739	756	265
740	757	264
741	758	263
742	758	262
743	759	261
744	760	260
745	761	259
746	762	258
747	763	257
748	763	256
749	764	254
750	765	253
751	766	252
752	766	251
753	767	250
754	768	249
755	769	248
756	770	247
757	770	246
758	771	244
759	772	243
760	773	242
761	774	241
762	775	240
763	776	239
764	777	238
765	777	237
766	778	236
767	779	235
768	780	234
769	781	233
770	781	232
771	782	231
772	783	229
773	783	228
774	784	227
775	785	226
776	786	225
777	786	224
778	787	223
779	788	222
780	789	221
781	789	220
782	790	219
783	791	218
784	792	216
785	793	215
786	793	214
787	794	213
788	795	212
789	796	211
790	796	210
791	797	209
792	798	208
793	798	207
794	799	206
795	800	205
796	801	204
797	801	202
798	802	201
799	803	200
800	804	199
801	804	198
802	805	197
803	806	196
804	807	195
805	807	194
806	808	193
807	809	192
808	809	191
809	810	190
810	811	189
811	812	188
812	812	186
813	813	185
814	814	184
815	815	183
816	815	182
817	816	181
818	817	180
819	817	179
820	818	178
821	819	177
822	820	176
823	820	175
824	821	174
825	822	173
826	823	172
827	823	171
828	824	170
829	825	169
830	825	167
831	826	166
832	827	165
833	828	164
834	828	163
835	829	162
836	830	161
837	831	160
838	831	159
839	832	158
840	833	157
841	834	156
842	835	155
843	836	154
844	837	153
845	838	152
846	838	151
847	839	150
848	840	149
849	841	148
850	842	147
851	843	146
852	844	145
853	845	144
854	846	143
855	847	142
856	848	141
857	849	140
858	850	139
859	851	138
860	852	137
861	852	136
862	853	135
863	854	134
864	855	133
865	856	132
866	857	131
867	858	130
868	859	129
869	860	128
870	861	127
871	862	126
872	863	125
873	864	124
874	865	123
875	866	122
876	867	121
877	868	120
878	869	119
879	869	118
880	870	117
881	871	116
882	872	115
883	873	114
884	873	113
885	874	112
886	875	111
887	876	110
888	877	109
889	877	108
890	878	107
891	879	106
892	880	105
893	881	104
894	882	103
895	883	102
896	884	101
897	885	100
898	886	99
899	886	98
900	887	97
901	888	96
902	889	95
903	889	94
904	890	93
905	891	92
906	892	91
907	892	90
908	893	89
909	894	88
910	894	87
911	895	86
912	896	85
913	897	84
914	897	83
915	898	82
916	899	81
917	900	80
918	900	79
919	901	78
920	902	77
921	903	76
922	903	75
923	904	74
924	905	73
925	905	72
926	906	71
927	907	70
928	908	69
929	909	68
930	910	67
931	911	66
932	911	65
933	912	64
934	913	63
935	914	62
936	914	61
937	915	60
938	916	59
939	917	58
940	917	57
941	918	56
942	919	55
943	920	54
944	920	53
945	921	52
946	922	51
947	923	50
948	923	49
949	924	48
950	925	47
951	926	46
952	927	45
953	927	44
954	928	43
955	929	42
956	930	41
957	930	40
958	931	39
959	932	38
960	933	37
961	933	36
962	934	35
963	935	34
964	936	33
965	936	32
966	937	31
967	938	31
968	939	30
969	939	29
970	940	28
971	941	27
972	942	26
973	943	25
974	943	24
975	944	23
976	945	22
977	946	21
978	946	20
979	947	19
980	948	18
981	949	17
982	950	16
983	950	15
984	951	14
985	952	13
986	953	12
987	953	11
988	954	10
989	955	9
990	956	8
991	957	7
992	957	6
993	958	5
994	959	4
995	960	3
996	960	2
997	961	1
998	962	0
999	963	0
